domain,subdomain,category,resource_type,title,organization,url,jurisdiction,notes,authority_tier,source,contexts_count
Tax,Federal,Primary law and regulations,Portal,US Code Title 26,Office of the Law Revision Counsel,https://uscode.house.gov/browse/prelim%40title26%26edition%3Dprelim,US,Authoritative US Code Title 26 browse,primary,expansion,
Tax,Federal,Primary law and regulations,Portal,GovInfo US Code collection,Government Publishing Office,https://www.govinfo.gov/app/collection/uscode,US,Official publication portal for US Code,primary,expansion,
Tax,Federal,Primary law and regulations,Portal,Electronic Code of Federal Regulations Title 26,National Archives eCFR,https://www.ecfr.gov/current/title-26,US,Treasury tax regulations,primary,expansion,
Markets,Federal,Primary law and regulations,Portal,SEC Statutes and Regulations,SEC,https://www.sec.gov/rules-regulations/statutes-regulations,US,Major securities laws and links,primary,expansion,
Markets,Federal,Primary law and regulations,Portal,CFTC Commodity Exchange Act and regulations,CFTC,https://www.cftc.gov/LawRegulation/CommodityExchangeAct/index.htm,US,Commodity Exchange Act resources and CFR pointers,primary,expansion,
Compliance,Federal,Primary law and regulations,Portal,FinCEN Bank Secrecy Act,FinCEN,https://www.fincen.gov/resources/statutes-and-regulations/bank-secrecy-act,US,BSA overview and authority,primary,expansion,
Compliance,Federal,Sanctions,Portal,OFAC Sanctions Programs and Country Information,US Treasury OFAC,https://ofac.treasury.gov/sanctions-programs-and-country-information,US,Sanctions programs portal,primary,expansion,
Banking,Federal,Regulators,Portal,"FDIC Law, Regulations, Related Acts",FDIC,https://www.fdic.gov/laws-and-regulations/fdic-law-regulations-related-acts,US,Banking statutes and regs relevant to FDIC,primary,expansion,
Banking,Federal,Regulators,Portal,OCC Regulations,OCC,https://www.occ.treas.gov/topics/laws-and-regulations/occ-regulations/index-occ-regulations.html,US,OCC regs and eCFR pointers,primary,expansion,
Banking,Federal,Regulators,Portal,NCUA Rules and Regulations,NCUA,https://ncua.gov/regulation-supervision/rules-regulations,US,Federal Credit Union Act and NCUA regs,primary,expansion,
Credit,Federal,Consumer protection,Portal,"CFPB Regulation Z, 12 CFR Part 1026",CFPB,https://www.consumerfinance.gov/rules-policy/regulations/1026/,US,Truth in Lending regulation portal,primary,expansion,
Retirement,Federal,Primary law and regulations,Portal,DOL ERISA topic page,US Department of Labor,https://www.dol.gov/general/topic/retirement/erisa,US,ERISA overview and links,primary,expansion,
Retirement,Federal,Primary law and regulations,Portal,GovInfo ERISA compilation PDF,GovInfo,https://www.govinfo.gov/content/pkg/COMPS-896/pdf/COMPS-896.pdf,US,Compiled text of ERISA,primary,expansion,
Markets,Federal,SRO rulebooks,Portal,FINRA Rules,FINRA,https://www.finra.org/rules-guidance/rulebooks/finra-rules,US,FINRA rulebook browse,primary,expansion,
Markets,Federal,SRO rulebooks,Portal,MSRB rules,MSRB,https://www.msrb.org/Rules-and-Interpretations/MSRB-Rules,US,MSRB rule book portal,primary,expansion,
Markets,Federal,Investor protection,Portal,SIPC statute and rules,SIPC,https://www.sipc.org/about-sipc/statute-and-rules/statute,US,Securities Investor Protection Act text,primary,expansion,
Markets,Federal,Exchange rulebooks,Portal,NYSE rules,NYSE,https://www.nyse.com/regulation/rules,US,NYSE exchange rules,primary,expansion,
Markets,Federal,Market infrastructure,Portal,DTCC Learning Center,DTCC,https://dtcclearning.com/,US,Clearing and settlement learning resources,primary,expansion,
Compliance,Federal,AML and CFT,Portal,FFIEC BSA AML Manual,FFIEC,https://bsaaml.ffiec.gov/manual,US,Online BSA AML manual and exam procedures,primary,expansion,
Tax,State,Jurisdiction directories,Portal,State tax agencies directory,Federation of Tax Administrators,https://www.taxadmin.org/state-tax-agencies,US,Use to map each state revenue department and website,primary,expansion,
Insurance,State,Jurisdiction directories,Portal,State insurance department directory,NAIC,https://content.naic.org/state-insurance-departments,US,Use to map each state insurance regulator and licensing,primary,expansion,
Banking,State,Jurisdiction directories,Portal,State bank and credit union regulator directory,CSBS,https://www.csbs.org/state-bank-credit-union-regulators,US,Use to map state banking regulators,primary,expansion,
Markets,Federal,Regulators,Portal,EDGAR company filings search,SEC,https://www.sec.gov/edgar/search-and-access,US,Primary source for filings and disclosures,primary,expansion,
Markets,Federal,Investor education,Portal,Investor.gov education,SEC,https://www.investor.gov/,US,Investor education portal,secondary,expansion,
Markets,Federal,SRO and membership,Portal,NFA rules and guidance,National Futures Association,https://www.nfa.futures.org/,US,Self regulatory organization for derivatives,secondary,expansion,
Markets,Federal,Market infrastructure,Portal,OCC options clearing information,Options Clearing Corporation,https://www.theocc.com/,US,Options clearing and risk management info,secondary,expansion,
Markets,Federal,Market infrastructure,Portal,CME Group rulebooks,CME Group,https://www.cmegroup.com/rulebook/,US,Futures and derivatives exchange rulebooks,secondary,expansion,
