domain,subdomain,category,resource_type,title,organization,url,jurisdiction,notes
Tax,Federal,Primary law and regulations,Law,US Code Title 26,US government,https://www.govinfo.gov/app/collection/uscode,,"Authoritative publication portal, use to pull Title 26"
Tax,Federal,Primary law and regulations,Law,eCFR Title 26,US government,https://www.ecfr.gov/current/title-26,,Treasury tax regulations
Tax,Federal,Primary law and regulations,Law,Federal Register,US government,https://www.federalregister.gov/,,Proposed and final rules
Tax,Federal,Primary law and regulations,Law,Internal Revenue Manual,US government,https://www.irs.gov/irm,,IRS procedures and enforcement
Tax,Federal,Primary law and regulations,Law,IRS Forms and Publications,US government,https://www.irs.gov/forms-pubs,,Download current forms and pubs
Tax,Federal,Primary law and regulations,Law,IRS Publication 17,US government,https://www.irs.gov/forms-pubs/about-publication-17,,Individual income tax guide
Tax,Federal,Primary law and regulations,Law,IRS Publication 550,US government,https://www.irs.gov/forms-pubs/about-publication-550,,Investment income and expenses
Tax,Federal,Primary law and regulations,Law,IRS Publication 590 A,US government,https://www.irs.gov/forms-pubs/about-publication-590-a,,IRA contributions
Tax,Federal,Primary law and regulations,Law,IRS Publication 590 B,US government,https://www.irs.gov/forms-pubs/about-publication-590-b,,IRA distributions
Tax,Federal,Primary law and regulations,Law,IRS Publication 463,US government,https://www.irs.gov/forms-pubs/about-publication-463,,"Travel, gift, and car expenses"
Tax,Federal,Primary law and regulations,Law,IRS Publication 535,US government,https://www.irs.gov/forms-pubs/about-publication-535,,Business expenses
Tax,Federal,Primary law and regulations,Law,IRS Publication 334,US government,https://www.irs.gov/forms-pubs/about-publication-334,,Small business tax guide
Tax,Federal,Primary law and regulations,Law,IRS Estate and gift taxes,US government,https://www.irs.gov/businesses/small-businesses-self-employed/estate-and-gift-taxes,,Estate and gift tax overview
Tax,Federal,Primary law and regulations,Law,IRS Retirement plans,US government,https://www.irs.gov/retirement-plans,,"Plan types, guidance, corrections"
Tax,State,Directories,Directory,IRS State government websites directory,US government,https://www.irs.gov/government-entities/federal-state-local-governments/state-government-websites,,All state portals including revenue and legislature links
Tax,State,Directories,Directory,FTA directory of state tax agencies,US government,https://taxadmin.org/state-tax-agencies/,,Every state tax agency
Tax,State,Directories,Directory,Multistate Tax Commission,US government,https://www.mtc.gov/,,Model statutes and multistate compliance
Tax,State,Directories,Directory,Streamlined Sales Tax Governing Board,US government,https://www.streamlinedsalestax.org/,,Sales tax simplification and rules
Markets,Securities regulation,Regulators and rulebooks,Regulation portal,SEC rules and regulations,US government and SROs,https://www.sec.gov/rules,,Rulemaking and releases
Markets,Securities regulation,Regulators and rulebooks,Regulation portal,SEC EDGAR,US government and SROs,https://www.sec.gov/edgar,,Company filings dataset
Markets,Securities regulation,Regulators and rulebooks,Regulation portal,FINRA Rules,US government and SROs,https://www.finra.org/rules-guidance/rulebooks/finra-rules,,FINRA rulebook
Markets,Securities regulation,Regulators and rulebooks,Regulation portal,FINRA FIRST rulebook search tool,US government and SROs,https://www.finra.org/rules-guidance/rulebooks/finra-rulebook-search-tool-first,,Taxonomy tagged rule search
Markets,Securities regulation,Regulators and rulebooks,Regulation portal,MSRB rules,US government and SROs,https://www.msrb.org/Rules-and-Interpretations/MSRB-Rules,,Municipal securities rules
Markets,Securities regulation,Regulators and rulebooks,Regulation portal,CFTC regulations,US government and SROs,https://www.cftc.gov/LawRegulation/index.htm,,Derivatives regulator rules
